     1→/**
     2→ * TRION Frontend Master Spec - BTCP + Continuum + BotChain Pages
     3→ *
     4→ * Per TRION_FRONTEND_MASTER_IMPLEMENTATION.md spec.
     5→ * Adapted from Vite+React to Next.js (our existing stack).
     6→ *
     7→ * Symbol {'->'} Plain English translation table applied throughout.
     8→ */
     9→
    10→'use client';
    11→
    12→import { useState, useEffect } from 'react';
    13→import { Card, StatCard, ProgressBar, Badge, DataTable, KVList, Tag, CodeBlock, EmptyState } from '../components/ui';
    14→import { useAPI } from '../lib/hooks';
    15→import { fetchAPI, fmt, pct, tfmt, dtfmt, truncate, hex, compact, statusColor } from '../lib/api';
    16→import * as Icons from 'lucide-react';
    17→
    18→// ════════════════════════════════════════════════════════════════════════════
    19→// SYMBOL {'->'} PLAIN ENGLISH TRANSLATION TABLE
    20→// ════════════════════════════════════════════════════════════════════════════
    21→
    22→export const SYMBOL_TRANSLATIONS: Record<string, string> = {
    23→  'Phi': 'Information Flow',
   399→          Total: ${CONTINUUM_DATA.wasteBreakdown.total}{CONTINUUM_DATA.wasteBreakdown.unit}/year
   400→        </div>
   401→      </Card>
   402→
   403→      {/* 3. Five Engines */}
   404→      <Card title="5 Continuum Engines - Operating in the gap between behavioral reality and price reality">
   405→        <div className="space-y-4">
   406→          {CONTINUUM_DATA.engines.map(e => (
   407→            <div key={e.id} className="p-5 rounded-lg border border-border" style={{ borderLeftWidth: '4px', borderLeftColor: e.color }}>
   408→              <div className="flex items-center gap-3 mb-3">
   409→                <div className="px-3 py-1 rounded text-xs font-mono font-bold text-white" style={{ backgroundColor: e.color }}>
   410→                  {e.id}
   411→                </div>
   412→                <div className="font-bold text-base">{e.name}</div>
   413→                <div className="text-xs text-muted-foreground">({e.shortName})</div>
   414→              </div>
   415→              <div className="text-sm font-semibold mb-2" style={{ color: e.color }}>Formula (plain English):</div>
   416→              <p className="text-sm text-muted-foreground mb-3">{e.formula}</p>
   417→              <div className="text-sm font-semibold mb-1">What it does:</div>
   418→              <p className="text-sm mb-3">{e.whatItDoes}</p>
   419→              <div className="text-sm font-semibold mb-1">Key insight:</div>
   420→              <p className="text-sm text-muted-foreground">
   421→                {e.keyConstraint || e.keyProperty || e.adoptionDriver || e.coreInsight || e.keyProperties}
   422→              </p>
   423→            </div>
   424→          ))}
   425→        </div>
   426→      </Card>
   427→
   428→      {/* 4. CCP Distribution */}
   429→      <Card title="Complement Certainty Premium (CCP) Distribution">
   430→        <p className="text-sm text-muted-foreground mb-4">{CONTINUUM_DATA.ccpDistribution.total}</p>
   431→        <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
   432→          {[
   433→            { label: 'Entity A', value: CONTINUUM_DATA.ccpDistribution.entityA, color: '#22d3ee' },
   434→            { label: 'Entity B', value: CONTINUUM_DATA.ccpDistribution.entityB, color: '#10b981' },
   435→            { label: 'Validators', value: CONTINUUM_DATA.ccpDistribution.validators, color: '#8b5cf6' },
   436→            { label: 'Protocol', value: CONTINUUM_DATA.ccpDistribution.protocol, color: '#fbbf24' },
   437→          ].map(c => (
   438→            <div key={c.label} className="text-center p-4 rounded-lg border border-border">
   439→              <div className="text-3xl font-bold" style={{ color: c.color }}>{c.value}%</div>
   440→              <div className="text-xs text-muted-foreground mt-1">{c.label}</div>
   441→            </div>
   442→          ))}
   443→        </div>
   444→      </Card>
   445→
   446→      {/* 5. Adoption Path */}
   447→      <Card title="Adoption Path - 6 Phases to Full Continuum">
   448→        <div className="flex flex-col md:flex-row gap-3">
   449→          {CONTINUUM_DATA.adoptionPath.map((p, i) => (
   450→            <div key={p.phase} className="flex-1 p-4 rounded-lg border border-border relative">
   451→              {i < CONTINUUM_DATA.adoptionPath.length - 1 && (
   452→                <div className="hidden md:block absolute top-1/2 -right-2 text-muted-foreground text-xl">{'->'}</div>
   453→              )}
   454→              <div className="font-mono text-xs text-cyan-500 mb-1">{p.phase}</div>
   455→              <div className="font-bold text-sm mb-1">{p.name}</div>
   456→              <div className="text-xs text-muted-foreground mb-2">{p.time}</div>
   457→              <div className="text-xs">{p.desc}</div>
   458→            </div>
   459→          ))}
   460→        </div>
   461→      </Card>
   462→
   463→      {/* 6. CTA */}
   464→      <Card title="BTCP is the Cross-Chain Foundation">
   465→        <p className="text-sm text-muted-foreground mb-4">
   466→          The Continuum clearing network is built on BTCP - the Behavioral Transaction Continuity Protocol
   467→          that makes cross-chain behavioral identity possible without bridges.
   468→        </p>
   469→        <a href="/btcp" className="inline-block px-4 py-2 rounded-lg bg-primary text-primary-foreground text-sm font-medium hover:opacity-90">
   470→          Explore BTCP {'->'}
   471→        </a>
   472→      </Card>
   473→    </div>
   474→  );
   475→}
   476→
   477→// ════════════════════════════════════════════════════════════════════════════
   478→// BOT CHAIN PAGE (spec Task 5)
   479→// ════════════════════════════════════════════════════════════════════════════
   480→
   481→export function BotChainSpecPage() {
   482→  const m = BOTCHAIN_DATA.metrics;
   483→
   484→  return (
   485→    <div className="space-y-8">
   486→      {/* 1. Hero */}
   487→      <Card title={`BOT Chain Integration - ChainID ${BOTCHAIN_DATA.chainId}`}>
   488→        <div className="flex items-center gap-3 mb-4">
   489→          <span className="text-xl font-semibold">{BOTCHAIN_DATA.chainName}</span>
   490→          <Badge status={BOTCHAIN_DATA.status} />
   491→        </div>
   492→        <p className="text-sm text-muted-foreground">{BOTCHAIN_DATA.tagline}</p>
   493→      </Card>
   494→
   495→      {/* 2. Key Metrics */}
   496→      <div className="grid grid-cols-2 lg:grid-cols-4 gap-4">
   497→        <StatCard label="BH/day" value={fmt(m.bhPerDay)} sub={m.bhGrowth} color="blue" />
   498→        <StatCard label="BEOs Minted" value={fmt(m.beosMinted)} color="purple" />
   499→        <StatCard label="BTCP Routes" value={fmt(m.btcpRoutes)} color="green" />
   500→        <StatCard label="Gas Saved" value={`$${fmt(m.gasSavedTotal)}`} color="amber" />
   501→      </div>
   502→
   503→      {/* 3. Deployed Contracts */}
   504→      <Card title="Deployed Contracts - 3 Core Contracts LIVE on BOT Chain Mainnet" live>
   505→        <div className="grid grid-cols-1 lg:grid-cols-3 gap-4">
   506→          {BOTCHAIN_DATA.contracts.map(c => (
   507→            <div key={c.name} className="p-4 rounded-lg border border-border">
   508→              <div className="flex items-center justify-between mb-2">
   509→                <span className="font-semibold text-sm">{c.name}</span>
   510→                <Badge status={c.status} />
   511→              </div>
   512→              <div className="font-mono text-xs text-muted-foreground mb-2 break-all">{c.address}</div>
   513→              <div className="text-xs text-muted-foreground mb-1">{c.purpose}</div>
   514→              <div className="text-sm font-mono">
   515→                {c.calls && <span className="text-cyan-500">{c.calls} calls</span>}
   516→                {c.writes && <span className="text-cyan-500">{c.writes} writes</span>}
   517→                {c.beos && <span className="text-purple-500">{c.beos} BEOs</span>}
   518→              </div>
   519→            </div>
   520→          ))}
   521→        </div>
   522→      </Card>
   523→
   524→      {/* 4. Integration Milestones */}
   525→      <Card title="Integration Milestones - 8-Step Roadmap" live>
   526→        <div className="space-y-3">
   527→          {BOTCHAIN_DATA.milestones.map(ms => (
   528→            <div key={ms.name} className="flex items-start gap-3 p-3 rounded border border-border">
   529→              <div className={`w-6 h-6 rounded-full flex items-center justify-center text-xs font-bold flex-shrink-0 ${
   530→                ms.status === 'complete' ? 'bg-emerald-500 text-white' :
   531→                ms.status === 'in-progress' ? 'bg-amber-500 text-white animate-pulse' :
   532→                ms.status === 'ready' ? 'bg-cyan-500 text-white' :
   533→                ms.status === 'pending' ? 'bg-muted text-muted-foreground' :
   534→                'bg-muted/50 text-muted-foreground'
   535→              }`}>
   536→                {ms.status === 'complete' ? '✓' : ms.status === 'in-progress' ? '◐' : '○'}
   537→              </div>
   538→              <div className="flex-1">
   539→                <div className="flex items-center justify-between">
   540→                  <span className="font-semibold text-sm">{ms.name}</span>
   541→                  <Badge status={ms.status.toUpperCase()} />
   542→                </div>
   543→                <div className="text-xs text-muted-foreground mt-1">{ms.date}</div>
   544→                <div className="text-xs mt-1">{ms.desc}</div>
   545→              </div>
   546→            </div>
   547→          ))}
   548→        </div>
   549→      </Card>
   550→
   551→      {/* 5. BTCP Routes Involving BOT Chain */}
   552→      <Card title="BTCP Routes Involving BOT Chain">
   553→        <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   554→          <StatCard label="Inbound Routes" value={fmt(m.btcpInbound)} sub="from other chains" color="blue" />
   555→          <StatCard label="Outbound Routes" value={fmt(m.btcpOutbound)} sub="to other chains" color="purple" />
   556→          <StatCard label="Netting Routes" value={fmt(m.btcpNetting)} sub="zero movement" color="green" />
   557→        </div>
   558→        <div className="mt-3 text-xs text-muted-foreground">
   559→          Netting routes = zero cross-chain asset movement. Both parties execute natively on BOT Chain.
   560→        </div>
   561→      </Card>
   562→
   563→      {/* 6. Value Propositions */}
   564→      <Card title="Value Propositions for BOT Chain - Why This Integration Matters">
   565→        <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
   566→          {BOTCHAIN_DATA.valueProps.map(vp => (
   567→            <div key={vp.title} className="p-4 rounded-lg border border-border">
   568→              <div className="font-semibold text-sm mb-1">{vp.title}</div>
   569→              <div className="text-xs text-muted-foreground">{vp.desc}</div>
   570→            </div>
   571→          ))}
   572→        </div>
   573→      </Card>
   574→
   575→      {/* 7. Deployer Information */}
   576→      <Card title="Deployer Information">
   577→        <div className="p-4 rounded-lg bg-muted/50 font-mono text-xs space-y-1">
   578→          <div><span className="text-muted-foreground">Address:</span> {BOTCHAIN_DATA.deployer.address}</div>
   579→          <div><span className="text-muted-foreground">Balance:</span> {BOTCHAIN_DATA.deployer.balance}</div>
   580→          <div><span className="text-muted-foreground">Total Txs:</span> {BOTCHAIN_DATA.deployer.totalTxs}</div>
   581→          <div><span className="text-muted-foreground">Gas Used:</span> {BOTCHAIN_DATA.deployer.gasUsed}</div>
   582→          <div><span className="text-muted-foreground">Block Range:</span> {BOTCHAIN_DATA.deployer.blockRange}</div>
   583→          <div><span className="text-muted-foreground">Time Window:</span> {BOTCHAIN_DATA.deployer.timeWindow}</div>
   584→        </div>
   585→      </Card>
   586→
   587→      {/* 8. CTA */}
   588→      <Card title="The 3 Contracts Are Already LIVE">
   589→        <p className="text-sm text-muted-foreground mb-4">
   590→          The question is not whether to build - it is whether to fuel what is already running.
   591→        </p>
   592→        <a href="/btcp" className="inline-block px-4 py-2 rounded-lg bg-primary text-primary-foreground text-sm font-medium hover:opacity-90">
   593→          Learn How BTCP Routing Works {'->'}
   594→        </a>
   595→      </Card>
   596→    </div>
   597→  );
   598→}
   599→
