     1→/**
     2→ * TRION UI - Shared components for the dashboard.
     3→ */
     4→'use client';
     5→
     6→import React, { useState, useEffect, useRef } from 'react';
     7→import { fetchAPI, fmt, pct, tfmt, dtfmt, truncate, hex, compact, statusColor, ms } from '../lib/api';
     8→
     9→// ════════════════════════════════════════════════════════════════════════════
    10→// PRIMITIVES
    11→// ════════════════════════════════════════════════════════════════════════════
    12→
    13→export function Card({
    14→  title,
   712→        <text x="770" y="285" textAnchor="middle" className="fill-foreground text-[11px] font-semibold">ON-CHAIN (0G + 100+ CHAINS)</text>
   713→        <text x="770" y="305" textAnchor="middle" className="fill-muted-foreground text-[9px]">TRIONExecutionGate - TRIONOracleV3 - BTCPRoute</text>
   714→      </g>
   715→
   716→      <line x1="850" y1="230" x2="850" y2="260" stroke="currentColor" strokeWidth="1.5" markerEnd="url(#arrow)" className="text-muted-foreground" />
   717→
   718→      {/* Akashic Records (bottom) */}
   719→      <g>
   720→        <rect x="160" y="280" width="430" height="80" rx="8" fill="url(#grad1)" stroke="#8b5cf6" strokeOpacity="0.4" />
   721→        <text x="375" y="305" textAnchor="middle" className="fill-foreground text-[11px] font-semibold">AKASHIC RECORDS (L2)</text>
   722→        <text x="375" y="325" textAnchor="middle" className="fill-muted-foreground text-[9px]">Append-only BH ledger - FAISS 128-dim - 531K+ vectors - BEO entity resolution</text>
   723→        <text x="375" y="345" textAnchor="middle" className="fill-green-500 text-[9px] font-mono">TimescaleDB + SQLite fallback</text>
   724→      </g>
   725→
   726→      <line x1="370" y1="200" x2="370" y2="280" stroke="currentColor" strokeWidth="1.5" markerEnd="url(#arrow)" className="text-muted-foreground" />
   727→      <line x1="220" y1="200" x2="220" y2="280" stroke="currentColor" strokeWidth="1.5" markerEnd="url(#arrow)" className="text-muted-foreground" />
   728→
   729→      {/* Governance row */}
   730→      <g>
   731→        <rect x="20" y="380" width="860" height="120" rx="8" fill="url(#grad1)" stroke="#f59e0b" strokeOpacity="0.3" />
   732→        <text x="450" y="405" textAnchor="middle" className="fill-foreground text-[11px] font-semibold">GOVERNANCE & NOVEL PRIMITIVES (L4-L9)</text>
   733→
   734→        {['BIRP', 'BIBL', 'BTCP', 'SBA', 'Gratitude', 'Love F', 'ACP*6', 'Falsifiability*15', 'Slashing*5', 'Adaptive Consensus'].map((g, i) => (
   735→          <g key={g}>
   736→            <rect x={40 + i * 85} y="420" width="75" height="22" rx="4" fill="#f59e0b" fillOpacity="0.15" stroke="#f59e0b" strokeOpacity="0.4" />
   737→            <text x={77 + i * 85} y="435" textAnchor="middle" className="fill-foreground text-[9px] font-mono">{g}</text>
   738→          </g>
   739→        ))}
   740→
   741→        <text x="450" y="465" textAnchor="middle" className="fill-muted-foreground text-[9px]">
   742→          AWA Ceremony - Right to Invisibility - Elder Wisdom - Unknown-Unknown Provision - Public Good Charter
   743→        </text>
   744→        <text x="450" y="485" textAnchor="middle" className="fill-green-500 text-[9px] font-mono">
   745→          All systems operational - 472 tests passing
   746→        </text>
   747→      </g>
   748→    </svg>
   749→  );
   750→}
   751→
   752→// ════════════════════════════════════════════════════════════════════════════
   753→// PLANE VISUALIZATION - Five-plane coherence chart
   754→// ════════════════════════════════════════════════════════════════════════════
   755→
   756→export function PlaneGauge({
   757→  label,
   758→  value,
   759→  threshold,
   760→  color,
   761→  icon,
   762→}: {
   763→  label: string;
   764→  value: number;
   765→  threshold: number;
   766→  color: string;
   767→  icon?: string;
   768→}) {
   769→  const pct = Math.max(0, Math.min(1, value));
   770→  const passes = value >= threshold;
   771→  const circumference = 2 * Math.PI * 36;
   772→  const offset = circumference * (1 - pct);
   773→
   774→  return (
   775→    <div className="flex flex-col items-center">
   776→      <div className="relative w-24 h-24">
   777→        <svg className="w-full h-full -rotate-90" viewBox="0 0 80 80">
   778→          <circle cx="40" cy="40" r="36" fill="none" stroke="currentColor" strokeWidth="4" className="text-muted" />
   779→          <circle
   780→            cx="40" cy="40" r="36" fill="none" stroke={color} strokeWidth="4"
   781→            strokeDasharray={circumference}
   782→            strokeDashoffset={offset}
   783→            strokeLinecap="round"
   784→            className="transition-all duration-700"
   785→          />
   786→        </svg>
   787→        <div className="absolute inset-0 flex flex-col items-center justify-center">
   788→          <div className="text-lg font-bold">{(pct * 100).toFixed(0)}%</div>
   789→          {icon && <div className="text-xs">{icon}</div>}
   790→        </div>
   791→      </div>
   792→      <div className="text-xs font-semibold mt-2 truncate max-w-[120px] text-center">{label}</div>
   793→      <div className={`text-xs ${passes ? 'text-green-500' : 'text-red-500'}`}>
   794→        threshold={threshold.toFixed(2)} {passes ? 'pass' : 'fail'}
   795→      </div>
   796→    </div>
   797→  );
   798→}
   799→
   800→// ════════════════════════════════════════════════════════════════════════════
   801→// LIVE CLOCK
   802→// ════════════════════════════════════════════════════════════════════════════
   803→
   804→export function LiveClock() {
   805→  const [now, setNow] = useState(new Date());
   806→  useEffect(() => {
   807→    const i = setInterval(() => setNow(new Date()), 1000);
   808→    return () => clearInterval(i);
   809→  }, []);
   810→  return <span className="font-mono text-xs">{now.toLocaleTimeString('en-US', { hour12: false })} UTC</span>;
   811→}
   812→
